"userID","difficulty","orden","time","clicks","level","correct_pairs","wrong_pairs","double_checks"
"11062025223807","Lineal","3","22:49:46","9","1","2","0","0"
"11062025223807","Lineal","3","22:50:04","19","2","5","0","0"
"11062025223807","Lineal","3","22:50:30","32","3","9","1","2"
"11062025223807","Lineal","3","22:51:32","72","4","13","10","20"
"11062025223807","Lineal","3","22:51:55","83","3","17","10","20"
"11062025223807","Lineal","3","22:52:45","111","4","21","16","32"
"16052025124047","Exponencial","1","12:44:35","41","1","2","0","0"
"16052025124047","Exponencial","1","12:44:52","50","2","5","0","0"
"16052025124047","Exponencial","1","12:45:17","62","3","8","1","2"
"16052025124047","Exponencial","1","12:45:45","76","4","12","2","4"
"16052025124047","Exponencial","1","12:46:17","93","5","17","3","6"
"16052025124739","Exponencial","1","12:48:14","9","1","2","0","0"
"16052025124739","Exponencial","1","12:48:29","20","2","5","0","0"
"16052025124739","Exponencial","1","12:48:48","31","3","8","0","0"
"16052025124739","Exponencial","1","12:49:11","41","4","12","0","0"
"16052025124739","Exponencial","1","12:50:16","131","5","17","11","22"
"16052025124739","Exponencial","1","12:50:44","172","4","21","13","26"
"16052025131222","Lineal","2","13:23:11","7","1","2","0","0"
"16052025131222","Lineal","2","13:23:30","16","2","5","0","0"
"16052025131222","Lineal","2","13:23:53","30","3","9","0","0"
"16052025131222","Lineal","2","13:24:19","42","4","13","0","0"
"16052025131222","Lineal","2","13:24:52","58","5","18","1","2"
"16052025131222","Lineal","2","13:25:42","91","6","24","6","12"
"16052025131222","Lineal","2","13:26:24","117","6","30","9","18"
"16052025133223","Lineal","1","13:33:06","23","1","2","1","2"
"16052025133223","Lineal","1","13:33:22","33","2","5","1","2"
"16052025133223","Lineal","1","13:33:41","46","3","9","1","2"
"16052025133223","Lineal","1","13:34:15","66","4","13","3","6"
"16052025133223","Lineal","1","13:34:50","94","5","18","6","12"
"16052025133223","Lineal","1","13:35:24","119","6","24","7","14"
"16052025133223","Lineal","1","13:36:11","162","7","30","12","24"
"16052025141140","Lineal","2","14:21:41","120","6","24","9","18"
"16052025141140","Lineal","2","14:22:20","150","6","30","11","22"
"16052025144307","Exponencial","1","14:43:53","7","1","2","0","0"
"16052025144307","Exponencial","1","14:44:10","15","2","5","0","0"
"16052025144307","Exponencial","1","14:44:30","23","3","8","0","0"
"16052025144307","Exponencial","1","14:44:57","38","4","12","1","2"
"16052025144307","Exponencial","1","14:45:36","59","5","17","3","6"
"16052025144307","Exponencial","1","14:46:29","98","6","24","9","18"
"16052025144307","Exponencial","1","14:47:19","136","6","31","13","26"
"16052025170309","Lineal","2","17:11:15","5","1","2","0","0"
"16052025170309","Lineal","2","17:11:34","14","2","5","0","0"
"16052025170309","Lineal","2","17:12:15","26","3","9","1","2"
"16052025170309","Lineal","2","17:13:05","51","3","13","7","14"
"16052025170309","Lineal","2","17:13:36","65","2","16","9","18"
"16052025170309","Lineal","2","17:13:56","73","2","19","9","18"
"16052025173621","Exponencial","3","17:48:22","5","1","2","0","0"
"16052025173621","Exponencial","3","17:48:57","14","2","5","0","0"
"16052025173621","Exponencial","3","17:50:28","24","3","8","0","0"
"16052025173621","Exponencial","3","17:51:39","48","4","12","6","12"
"16052025173621","Exponencial","3","17:52:12","55","3","15","6","12"
"16052025173621","Exponencial","3","17:52:56","68","4","19","6","12"
"16052025173621","Exponencial","3","17:54:12","90","5","24","10","20"
"16052025230356","Exponencial","3","23:19:05","10","1","2","0","0"
"16052025230356","Exponencial","3","23:19:21","21","2","5","0","0"
"16052025230356","Exponencial","3","23:19:39","33","3","8","0","0"
"16052025230356","Exponencial","3","23:20:10","73","4","12","3","6"
"16052025230356","Exponencial","3","23:20:34","99","4","16","4","8"
"16052025230356","Exponencial","3","23:21:07","132","5","21","6","12"
"16052025230356","Exponencial","3","23:22:05","199","6","28","14","28"
"17052025085759","Lineal","2","09:02:10","8","1","2","0","0"
"17052025085759","Lineal","2","09:03:16","19","2","5","0","0"
"17052025085759","Lineal","2","09:03:31","27","2","8","0","0"
"17052025085759","Lineal","2","09:03:51","40","3","12","0","0"
"17052025085759","Lineal","2","09:04:20","60","4","16","2","4"
"17052025085759","Lineal","2","09:05:26","88","5","21","6","12"
"17052025105407","Lineal","2","11:01:58","10","1","2","0","0"
"17052025105407","Lineal","2","11:02:15","18","2","5","0","0"
"17052025105407","Lineal","2","11:02:46","37","3","9","3","6"
"17052025105407","Lineal","2","11:03:07","47","3","13","3","6"
"17052025105407","Lineal","2","11:03:42","64","4","17","6","12"
"17052025105407","Lineal","2","11:04:18","83","4","21","9","18"
"17052025105407","Lineal","2","11:04:41","95","4","25","9","18"
"17052025105407","Lineal","2","11:05:18","120","5","30","12","24"
"17052025121347","Lineal","2","12:20:09","8","1","2","0","0"
"17052025121347","Lineal","2","12:20:26","15","2","5","0","0"
"17052025121347","Lineal","2","12:20:47","28","3","9","0","0"
"17052025121347","Lineal","2","12:21:10","39","4","13","0","0"
"17052025121347","Lineal","2","12:21:37","53","5","18","0","0"
"17052025121347","Lineal","2","12:22:20","70","6","24","1","2"
"17052025121347","Lineal","2","12:23:06","99","7","30","5","10"
"17052025142311","Exponencial","1","14:23:56","11","1","2","0","0"
"17052025142311","Exponencial","1","14:24:13","23","2","5","0","0"
"17052025142311","Exponencial","1","14:24:46","43","3","8","2","4"
"17052025142311","Exponencial","1","14:25:10","56","3","11","2","4"
"17052025142311","Exponencial","1","14:25:37","75","4","15","3","6"
"17052025142311","Exponencial","1","14:26:23","99","5","20","6","12"
"17052025142311","Exponencial","1","14:27:02","129","5","25","9","18"
"17052025213712","Lineal","1","21:38:02","12","1","2","0","0"
"17052025214049","Exponencial","3","21:49:29","8","1","2","0","0"
"17052025214049","Exponencial","3","21:49:46","18","2","5","0","0"
"17052025214049","Exponencial","3","21:50:06","31","3","8","0","0"
"17052025214049","Exponencial","3","21:50:38","53","4","12","2","4"
"17052025214049","Exponencial","3","21:51:27","89","5","17","7","14"
"17052025214049","Exponencial","3","21:52:05","118","5","22","10","20"
"17052025214049","Exponencial","3","21:53:18","182","6","29","19","38"
"18052025003020","Exponencial","3","00:40:32","7","1","2","0","0"
"18052025003020","Exponencial","3","00:40:48","16","2","5","0","0"
"18052025003020","Exponencial","3","00:41:07","27","3","8","0","0"
"18052025003020","Exponencial","3","00:41:29","41","4","12","0","0"
"18052025003020","Exponencial","3","00:42:10","67","5","17","3","6"
"18052025003020","Exponencial","3","00:43:11","113","6","24","10","20"
"18052025003020","Exponencial","3","00:43:59","146","6","31","14","28"
"18052025101033","Exponencial","3","10:19:19","9","1","2","0","0"
"18052025101033","Exponencial","3","10:19:36","22","2","5","0","0"
"18052025101033","Exponencial","3","10:19:54","32","3","8","0","0"
"18052025101033","Exponencial","3","10:20:26","55","4","12","3","6"
"18052025101033","Exponencial","3","10:20:58","77","4","16","6","12"
"18052025101033","Exponencial","3","10:21:23","93","4","20","7","14"
"18052025101033","Exponencial","3","10:22:06","126","5","25","12","24"
"18052025101033","Exponencial","3","10:22:33","142","5","30","12","24"
"18052025112128","Lineal","3","11:37:46","12","1","2","0","0"
"18052025112128","Lineal","3","11:38:05","23","2","5","0","0"
"18052025112128","Lineal","3","11:38:24","39","3","9","0","0"
"18052025112128","Lineal","3","11:38:47","55","4","13","0","0"
"18052025112128","Lineal","3","11:39:13","73","5","18","0","0"
"18052025112128","Lineal","3","11:39:55","100","6","24","3","6"
"18052025112128","Lineal","3","11:40:52","150","7","30","10","20"
"18052025122259","Lineal","3","12:37:20","5","1","2","0","0"
"18052025122259","Lineal","3","12:37:38","15","2","5","0","0"
"18052025122259","Lineal","3","12:38:17","36","3","9","2","4"
"18052025122259","Lineal","3","12:38:52","53","3","13","4","8"
"18052025122259","Lineal","3","12:39:20","67","3","17","5","10"
"18052025122259","Lineal","3","12:39:59","84","4","21","8","16"
"18052025122259","Lineal","3","12:40:35","100","4","25","10","20"
"18052025214713","Exponencial","1","21:47:48","12","1","2","0","0"
"18052025214713","Exponencial","1","21:48:05","23","2","5","0","0"
"18052025214713","Exponencial","1","21:48:26","32","3","8","0","0"
"18052025214713","Exponencial","1","21:48:58","51","4","12","2","4"
"18052025214713","Exponencial","1","21:49:47","84","5","17","7","14"
"18052025214713","Exponencial","1","21:50:33","116","5","22","11","22"
"18052025214713","Exponencial","1","21:51:18","148","5","27","15","30"
"18052025233120","Exponencial","2","23:36:04","8","1","2","0","0"
"18052025233120","Exponencial","2","23:36:21","17","2","5","0","0"
"18052025233120","Exponencial","2","23:36:45","30","3","8","1","2"
"18052025233120","Exponencial","2","23:37:21","49","4","12","4","8"
"18052025233120","Exponencial","2","23:38:01","74","4","16","9","18"
"18052025233120","Exponencial","2","23:39:22","113","4","20","17","34"
"19052025151840","Exponencial","1","15:19:07","11","1","2","0","0"
"19052025151840","Exponencial","1","15:19:23","20","2","5","0","0"
"19052025151840","Exponencial","1","15:19:43","29","3","8","0","0"
"19052025151840","Exponencial","1","15:20:15","51","4","12","2","4"
"19052025151840","Exponencial","1","15:21:03","84","5","17","7","14"
"19052025151840","Exponencial","1","15:21:41","108","5","22","10","20"
"19052025151840","Exponencial","1","15:22:59","167","6","29","22","44"
"19052025153047","Exponencial","1","15:31:23","25","1","2","0","0"
"19052025153047","Exponencial","1","15:31:40","32","2","5","0","0"
"19052025153047","Exponencial","1","15:32:00","41","3","8","0","0"
"19052025153047","Exponencial","1","15:32:28","51","4","12","0","0"
"19052025153047","Exponencial","1","15:33:26","81","5","17","6","12"
"19052025153047","Exponencial","1","15:34:33","135","5","22","16","32"
"19052025154449","Lineal","3","15:53:51","18","1","2","0","0"
"19052025154449","Lineal","3","15:54:07","30","2","5","0","0"
"19052025154449","Lineal","3","15:54:25","47","3","9","0","0"
"19052025154449","Lineal","3","15:54:46","63","4","13","0","0"
"19052025154449","Lineal","3","15:55:16","89","5","18","2","4"
"19052025154449","Lineal","3","15:55:45","112","6","24","2","4"
"19052025154449","Lineal","3","15:56:51","179","7","30","13","26"
"19052025160206","Exponencial","1","16:02:32","10","1","2","0","0"
